благодаря + datv;"количество примеров для колонки ""благодаря + datv""";подлежащее, nomn;"количество примеров для колонки ""подлежащее, nomn""";из + gent;"количество примеров для колонки ""из + gent""";в + datv;"количество примеров для колонки ""в + datv""";о + ablt;"количество примеров для колонки ""о + ablt""";с + ablt;"количество примеров для колонки ""с + ablt""";по + datv;"количество примеров для колонки ""по + datv""";в + loct;"количество примеров для колонки ""в + loct""";для + nomn;"количество примеров для колонки ""для + nomn""";в + ablt;"количество примеров для колонки ""в + ablt""";для + gent;"количество примеров для колонки ""для + gent""";на + loct;"количество примеров для колонки ""на + loct""";из + nomn;"количество примеров для колонки ""из + nomn""";о + loct;"количество примеров для колонки ""о + loct""";о + datv;"количество примеров для колонки ""о + datv""";при + loct;"количество примеров для колонки ""при + loct""";из + ablt;"количество примеров для колонки ""из + ablt""";с + datv;"количество примеров для колонки ""с + datv""";с + nomn;"количество примеров для колонки ""с + nomn""";к + gent;"количество примеров для колонки ""к + gent""";к + datv;"количество примеров для колонки ""к + datv""";с + gent;"количество примеров для колонки ""с + gent""";о + gent;"количество примеров для колонки ""о + gent""";в + gent;"количество примеров для колонки ""в + gent""";для + datv;"количество примеров для колонки ""для + datv""";на + nomn;"количество примеров для колонки ""на + nomn""";у + gent;"количество примеров для колонки ""у + gent""";в + nomn;"количество примеров для колонки ""в + nomn""";под + datv;"количество примеров для колонки ""под + datv""";относительно + gent;"количество примеров для колонки ""относительно + gent""";при + gent;"количество примеров для колонки ""при + gent""";у + nomn;"количество примеров для колонки ""у + nomn""";без + gent;"количество примеров для колонки ""без + gent""";у + ablt;"количество примеров для колонки ""у + ablt""";для + ablt;"количество примеров для колонки ""для + ablt""";для + voct;"количество примеров для колонки ""для + voct""";между + ablt;"количество примеров для колонки ""между + ablt""";при + nomn;"количество примеров для колонки ""при + nomn""";от + gent;"количество примеров для колонки ""от + gent""";до + gent;"количество примеров для колонки ""до + gent""";на + gent;"количество примеров для колонки ""на + gent""";у + loct;"количество примеров для колонки ""у + loct""";при + ablt;"количество примеров для колонки ""при + ablt""";к + loct;"количество примеров для колонки ""к + loct""";по + gent;"количество примеров для колонки ""по + gent""";к + ablt;"количество примеров для колонки ""к + ablt""";из + loct;"количество примеров для колонки ""из + loct""";о + nomn;"количество примеров для колонки ""о + nomn""";для + loct;"количество примеров для колонки ""для + loct""";среди + gent;"количество примеров для колонки ""среди + gent""";к + nomn;"количество примеров для колонки ""к + nomn""";по + loc2;"количество примеров для колонки ""по + loc2""";на + datv;"количество примеров для колонки ""на + datv""";вне + gent;"количество примеров для колонки ""вне + gent""";через + nomn;"количество примеров для колонки ""через + nomn""";между + gent;"количество примеров для колонки ""между + gent""";вместо + nomn;"количество примеров для колонки ""вместо + nomn"""
совершенство;1;геометрия;3;точка;1;техника;1;сечение;1;сторона;1;отношение;1;большинство;1;луч;1;основание;1;выполнение;1;рисунок;1;упражнение;1;квадрат;1;биссектриса;1;пересечение;1;треугольник;1;прямая;1;сантиметр;1;прямая;1;окружность;1;точка;1;радиус;1;прямая;1;окружность;1;симметрия;1;сторона;1;геометрия;1;прямая;1;умножение;1;точка;1;круг;1;точка;1;основание;1;основание;1;ось;1;хорда;1;проекция;1;точка;1;точка;1;прямая;1;грань;1;изображение;1;сфера;1;геометрия;1;угол;1;поверхность;1;параллелограмм;1;описанность;1;расстояние;1;сфера;1;вид;1;стена;1;фигура;1;образующая;1;прямая;1;прямая;1
;;мяч;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;точка;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;прямоугольник;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;отрезок;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;прямая;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;луч;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;треугольник;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;часть;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;ранобед;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
